frequency;amplitude
3266000000;-89,19
3267000000;-89,18
3268000000;-89,17
3269000000;-89,16
3270000000;-89,15
3271000000;-89,14
3272000000;-89,13
3273000000;-89,12
3274000000;-89,11
3275000000;-89,1
3276000000;-89,09
3277000000;-89,08
3278000000;-89,07
3279000000;-89,06
3280000000;-89,05
3281000000;-89,04
3282000000;-89,03
3283000000;-89,02
3284000000;-89,01
3285000000;-89
3286000000;-88,99
3287000000;-88,98
3288000000;-88,97
3289000000;-88,96
3290000000;-88,95
3291000000;-88,94
3292000000;-88,93
3293000000;-88,92
3294000000;-88,91
3295000000;-88,9
3296000000;-88,89
3297000000;-88,88
3298000000;-88,87
3299000000;-88,86
3300000000;-88,85
3301000000;-88,84
3302000000;-88,83
3303000000;-88,82
3304000000;-88,81
3305000000;-88,8
3306000000;-88,79
3307000000;-88,78
3308000000;-88,77
3309000000;-88,76
3310000000;-88,75
3311000000;-88,74
3312000000;-88,73
3313000000;-88,72
3314000000;-88,71
3315000000;-88,7
3316000000;-88,69
3317000000;-88,68
3318000000;-88,67
3319000000;-88,66
3320000000;-88,65
3321000000;-88,64
3322000000;-88,63
3323000000;-88,62
3324000000;-88,61
3325000000;-88,6
3326000000;-88,59
3327000000;-88,58
3328000000;-88,57
3329000000;-88,56
3330000000;-88,55
3331000000;-88,54
3332000000;-88,53
3333000000;-88,52
3334000000;-88,51
3335000000;-88,5
3336000000;-88,49
3337000000;-88,48
3338000000;-88,47
3339000000;-88,46
3340000000;-88,45
3341000000;-88,44
3342000000;-88,43
3343000000;-88,42
3344000000;-88,41
3345000000;-88,4
3346000000;-88,39
3347000000;-88,38
3348000000;-88,37
3349000000;-88,36
3350000000;-88,35
3351000000;-88,34
3352000000;-88,33
3353000000;-88,32
3354000000;-88,31
3355000000;-88,3
3356000000;-88,29
3357000000;-88,28
3358000000;-88,27
3359000000;-88,26
3360000000;-88,25
3361000000;-88,24
3362000000;-88,23
3363000000;-88,22
3364000000;-88,21
3365000000;-88,2
3366000000;-88,19
3367000000;-88,18
3368000000;-88,17
3369000000;-88,16
3370000000;-88,15
3371000000;-88,14
3372000000;-88,13
3373000000;-88,12
3374000000;-88,11
3375000000;-88,1
3376000000;-88,09
3377000000;-88,08
3378000000;-88,07
3379000000;-88,06
3380000000;-88,05
